track_name,artist_name,artist_genres,album_name,album_release_date,track_popularity,track_duration_ms,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Circles,Post_Malone,hip_hop|rap,Hollywoods_Bleeding,2019-09-06,64,215280,0.695,0.762,0,-3.497,0.0395,0.186,0.00000518,0.079,0.553,120.042
Lucid_Dreams,Juice_WRLD,hip_hop|rap,Goodbye_&_Good_Riddance,2018-05-23,63,239836,0.511,0.566,7,-8.164,0.0992,0.38,0.0,0.116,0.218,83.903
God_is_a_woman,Ariana_Grande,pop,Sweetener,2018-08-17,62,197547,0.599,0.617,10,-5.341,0.0503,0.452,0.0,0.123,0.44,144.073
Shallow,Lady_Gaga,pop,A_Star_Is_Born,2018-09-27,61,215733,0.449,0.476,4,-5.412,0.0337,0.37,0.0,0.11,0.327,95.969
Starboy,The_Weeknd,pop|r&b,Starboy,2016-11-25,60,230453,0.679,0.587,7,-7.015,0.279,0.145,0.000253,0.137,0.486,186.003
STAY,Justin_Bieber,pop,STAY,2021-07-09,59,138514,0.653,0.765,6,-5.484,0.0483,0.0676,0.0,0.112,0.478,169.928
Senorita,Shawn_Mendes,pop,Shawn_Mendes,2018-05-25,58,190786,0.76,0.548,2,-5.934,0.0299,0.0547,0.0,0.0751,0.754,116.971
Anti-Hero,Taylor_Swift,pop,Midnights,2022-10-21,57,200690,0.631,0.593,10,-6.776,0.0948,0.353,0.0,0.0952,0.432,97.008
As_It_Was,Harry_Styles,pop,Harrys_House,2022-05-20,56,167303,0.725,0.778,2,-5.399,0.0465,0.115,0.0,0.107,0.662,108.987
Easy_On_Me,Adele,pop,30,2021-10-15,55,224880,0.604,0.366,5,-5.477,0.0333,0.659,0.0,0.0894,0.179,135.991
Dont_Start_Now,Dua_Lipa,pop,Future_Nostalgia,2019-11-01,54,183290,0.793,0.793,6,-4.521,0.0916,0.0309,0.0000152,0.0963,0.679,123.964
Waka_Waka,Shakira,pop|latin,Waka_Waka,2010-05-07,53,211480,0.669,0.846,6,-4.401,0.0766,0.113,0.0,0.357,0.87,100.062
Old_Town_Road,Lil_Nas_X,hip_hop|country,7,2019-04-05,52,113067,0.846,0.626,11,-6.229,0.221,0.345,0.0,0.0957,0.728,136.041
Riptide,Vance_Joy,indie|alternative,Dream_Your_Life_Away,2013-05-21,51,204280,0.645,0.586,9,-7.422,0.0333,0.705,0.00000123,0.0939,0.803,101.952
Mood,24kGoldn,hip_hop|rap,El_Dorado,2020-07-24,50,140526,0.7,0.722,8,-3.671,0.0369,0.258,0.0,0.123,0.718,90.989
Sweater_Weather,The_Neighbourhood,indie|alternative,I_Love_You,2012-04-25,49,240400,0.616,0.631,4,-6.254,0.0317,0.405,0.000213,0.116,0.447,124.008
Havana,Camila_Cabello,pop|latin,Camila,2017-08-03,48,217307,0.765,0.765,2,-3.244,0.0358,0.14,0.0,0.349,0.68,104.988
The_Box,Roddy_Ricch,hip_hop|rap,Please_Excuse_Me,2019-12-06,47,196653,0.897,0.598,11,-8.401,0.059,0.00522,0.0,0.102,0.428,90.018
Sicko_Mode,Travis_Scott,hip_hop|rap,ASTROWORLD,2018-08-03,46,312820,0.834,0.73,8,-3.714,0.222,0.00925,0.0,0.123,0.506,155.008
Lovely,Billie_Eilish,pop,13_Reasons_Why,2018-04-19,45,200186,0.356,0.294,6,-9.795,0.107,0.911,0.0,0.102,0.116,115.076
